review,sentiment
View nya bagus cuma saya ada beberapa lapak ga terurus .. trayek jalan menanjak dan belikuk. Menguji adrenalin.. motoran gua sama teman gua hari ini 1-11-23 ke gunung pancar.. kalo mau ke curugnya lumayan masih jauh banget sekitar 10 km â€¦,1
"Cukup 1 kali aja ke sini, kapok ngga lagi ke sini

Tempatnya terlalu banyak pungli. Masuk gate 1 cuma lewat 10.000 per orang, masuk â€¦",2
"sebenarnya tempatnya bagus, apalgi buat refresing bareng keluarga, namun pungli parkir yg cuman nongkrong minta uang parkir, tp tempat parkirannya tidak diperhatikan dan di rawat. jatohnya sih pungli",2
"gasuka banget, banyak pungli nya.
masuk ke gn.pancar 20rb ke wisata kolam panasnya bayar 10rb. parkir motor 5rb.
kondisi sarana kamarmandi pintunya kurang, bahkan ada pengunjung yg kehilangan hp.",2
"Udaranya sejuk, pemandanganya nyejukin mata bgt, cuma 1 jam dari cibubur, bagus untuk foto2.",1
"Kesini untuk acara gathering. Jalannya lumayan menanjak. Tempatnya sejuk,luas,sayangnya pas kesana lg hujan jadi acara gatheringnya di dalam tenda saja. sewa tempat terpisah dari umum jadi benar-benar bisa menikmati,sewa tempatnya juga sekalian makan siang dan snack,kopi. Makanannya enak,toiletnya terjaga.",1
Kapok deh ke situ masuk pertama bayar..spot poto bayar blum termasuk poto2 nya..parkir bayar beberapa kali..mo masuk kolam air panas bayar ..mo mandi di kolam bayar lagi ..tempat nya asal2an ..pas mo kluar dari area kolam eh bayar parkir lagi ...ga deh cukup sekali ..sya ke situ seminggu yang lalu,2
"Cukup sekali aja punglinya banyak,, buat parkir aja mungkin 100 ribu bisa lebih masuk sini ðŸ˜‚ â€¦",2
"Baru dtg pertama langsung di palak buat fto2 di tawarin keliling kayak maksa gtu, trus kita gak boleh fto2 ...
Tujuan kita kesini untuk apa Hello.... apa yg kita nikmatin ? Udah bayar 20.000 ibarat kata buat parkir doang , udah gtu tempat nya gak sejuk , gersanvg . Tdk rekomended .",2
"Dulu pernah ke sini buat projek bisnis campervan, tp baru mau keluarin kamera udah di datengin, kasih tau kalau pake dslr kena biaya lg, jdnya kita shoot pake hp sama gopro. Terlalu banyak pungli kalau kata orang2 dan saya tidak menampik â€¦",2
"Tempat healing ter adem dan dekat dari jkt ya hutan pinusnya gunung pancar, tentram banget kalo disini adÃ¨eem",1
"Terlalu banyak pungli parkir bayar lagi padahal htm sm mobil udah bayar,Toilet 3000.sekali kecing,harusnya udah fasilitas",2
"Tempatnya nyaman, asri, banyak spot foto. Sedikit tips untuk kalian yang ingin liburan kesini. Jika sudah masuk pintu utama lalu parkir kemudian di hampiri oleng orang yang menawari spot foto kalian bisa tolak. Kalian bisa langsung cari â€¦",1
"Nuansa alam sekali, cocok untuk menghilangkan kejenuhan, harus pinter cari spot biar dapat pemandangan yang bagus karena ada beberapa tempat yang kurang terawat. â€¦",1
Wahh bagus banget pemandangan nya pas banget kalau bawa pacar atau keluarga kesini mantap rekomendasi lahh,1
"Ini tempat wisata buka setiap hari,dengan HTM yg cukup murah 5000-7500. Pemandanga wisata alam yg cocok utk menghilangkan penat stlh rutinitas yg melelahkan,kondisi alamnya yg asri dan sejuk juga dengan fasilitas yg memadai. Gak rugi deh kalo dtg ke sini.",1
Cocok untuk penyuka pungli,2
"Masuk per orang 7500, mobil 10rb. Masuk tiap spot tempat untuk foto Rp10rb, jangan kaget kalian foto di 10 spot bisa 100rb/orang. CATET YA PER ORANG.!! Kalo foto di pepohonan pinus nya mah GRATIS. â€¦",0
"cocok acara gathering. Jalannya lumayan menanjak. Tempatnya sejuk, luas. Sewa tempatnya juga sekalian makan siang dan snack, kopi. Makanannya enak, toiletnya terjaga. Tambahan perlu dibuat gazebo utk tempat neduh.",1
makanan disana berasa makanan di restaurant. mahal. tapi pemandangan nya bagus dan cocok buat nongkrong atau camping sama keluarga,1
"Jalan kelokasi jalannya lumayan bergelombang.
Pakai mobil ber -7 masuk ke pintu gerbang pertama bayar 65rb. Kemudian agak nanjak ke atas lagi masuk pintu gerbang ke - 2 masuk lokasi pemandian air panas 7 â€¦",0
"Buat yg mau kesini mending pikir2 yaa punglinya parah, gate 1 gate 2 parkir beda beda bayarnya hadeh kapok mending cari tmpt wisata lain yg lebih rasional",2
Gunung Pancar adalah salah satu destinasi wisata yang ada di Bogor.Â Pepohonan yang berjajar rapi dan lebat menjadikan suasananya terasa teduh dan sejuhk karena  sinar matahari yang tidak gampang masuk. Karena tempatnya yg sejuk dan bagus sangat bagus instagramable,1
